customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST0626,Male,0,No,Yes,20,Yes,DSL,One year,106.56,6182.48,0
CUST0627,Female,0,Yes,No,41,Yes,DSL,Month-to-month,44.13,3796.24,1
CUST0628,Male,0,No,Yes,54,Yes,DSL,Month-to-month,27.85,4949.46,1
CUST0629,Male,0,No,Yes,20,Yes,Fiber optic,Month-to-month,55.64,3661.48,1
CUST0630,Male,0,No,Yes,19,Yes,Fiber optic,Month-to-month,94.77,7154.85,1
CUST0631,Female,0,Yes,Yes,66,Yes,Fiber optic,Month-to-month,75.07,3993.0,1
CUST0632,Male,0,Yes,No,30,Yes,Fiber optic,Two year,101.68,6737.63,0
CUST0633,Male,0,No,Yes,53,Yes,No,Two year,115.96,6414.79,0
CUST0634,Female,0,No,Yes,34,Yes,Fiber optic,Month-to-month,99.27,3295.83,1
CUST0635,Female,0,No,No,22,Yes,No,Month-to-month,80.38,1856.07,1
CUST0636,Male,1,Yes,No,67,Yes,Fiber optic,Month-to-month,69.33,3260.54,1
CUST0637,Male,0,Yes,Yes,6,Yes,DSL,Two year,24.01,6613.21,0
CUST0638,Female,0,No,No,27,Yes,DSL,Month-to-month,118.43,1836.51,1
CUST0639,Female,0,Yes,No,10,Yes,Fiber optic,One year,58.35,4205.0,0
CUST0640,Female,0,No,No,48,Yes,DSL,Month-to-month,35.22,6452.65,1
CUST0641,Female,0,Yes,Yes,70,Yes,DSL,One year,86.67,2840.75,0
CUST0642,Female,0,Yes,Yes,59,Yes,Fiber optic,Month-to-month,48.43,5144.83,1
CUST0643,Male,0,No,Yes,59,Yes,Fiber optic,One year,78.58,1980.14,0
CUST0644,Female,0,No,No,2,No,Fiber optic,Month-to-month,78.68,892.05,1
CUST0645,Male,1,No,Yes,29,Yes,DSL,One year,64.57,6359.19,0
CUST0646,Male,0,No,No,68,No,DSL,Month-to-month,103.61,809.77,1
CUST0647,Male,0,Yes,Yes,65,No,Fiber optic,One year,46.5,2185.62,0
CUST0648,Female,1,Yes,Yes,26,Yes,No,Two year,64.86,6843.77,0
CUST0649,Male,1,Yes,No,10,Yes,Fiber optic,Month-to-month,73.77,2784.82,1
CUST0650,Male,0,No,Yes,53,Yes,No,Two year,86.36,7784.9,0
CUST0651,Female,0,Yes,No,59,Yes,Fiber optic,Month-to-month,98.4,7838.28,1
CUST0652,Male,0,No,No,22,Yes,Fiber optic,Month-to-month,59.48,2160.84,1
CUST0653,Male,0,Yes,Yes,51,Yes,DSL,Month-to-month,84.6,347.01,1
CUST0654,Female,0,No,No,48,Yes,Fiber optic,Month-to-month,35.06,5646.41,1
CUST0655,Male,0,No,Yes,21,Yes,Fiber optic,One year,113.26,3618.87,0
CUST0656,Male,0,Yes,Yes,22,Yes,Fiber optic,One year,58.31,824.01,0
CUST0657,Male,1,No,No,30,Yes,Fiber optic,Month-to-month,92.95,5666.03,1
CUST0658,Female,1,No,Yes,25,Yes,Fiber optic,Month-to-month,22.03,268.78,1
CUST0659,Female,0,Yes,No,28,Yes,DSL,One year,40.52,6964.17,0
CUST0660,Female,0,No,Yes,65,Yes,Fiber optic,Two year,68.71,1126.45,0
CUST0661,Male,0,No,Yes,45,No,DSL,Month-to-month,107.83,1035.95,1
CUST0662,Male,0,No,Yes,68,Yes,Fiber optic,Two year,72.73,1421.86,0
CUST0663,Female,0,Yes,Yes,7,Yes,DSL,Month-to-month,112.99,7682.93,1
CUST0664,Male,0,Yes,Yes,49,Yes,DSL,Month-to-month,68.38,5551.49,1
CUST0665,Male,0,No,No,9,Yes,Fiber optic,One year,69.04,6414.94,0
CUST0666,Female,0,Yes,No,36,Yes,Fiber optic,Month-to-month,31.97,3193.13,1
CUST0667,Female,0,No,No,1,Yes,Fiber optic,Month-to-month,100.27,2703.78,1
CUST0668,Male,0,No,No,10,Yes,DSL,Month-to-month,44.7,1891.18,1
CUST0669,Male,0,No,No,36,Yes,Fiber optic,One year,109.96,3855.57,0
CUST0670,Male,0,No,No,46,No,DSL,One year,111.08,4423.59,0
CUST0671,Female,1,No,Yes,32,Yes,No,Month-to-month,114.33,5061.56,1
CUST0672,Female,0,Yes,Yes,32,Yes,No,Month-to-month,72.02,2071.81,1
CUST0673,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,87.71,7590.26,1
CUST0674,Female,0,Yes,No,48,Yes,DSL,Month-to-month,97.85,1374.67,1
CUST0675,Male,0,Yes,Yes,38,Yes,Fiber optic,Month-to-month,33.1,7725.91,1
CUST0676,Female,0,No,Yes,17,Yes,DSL,One year,80.1,138.55,0
CUST0677,Female,0,No,Yes,27,Yes,Fiber optic,Month-to-month,23.43,3859.38,1
CUST0678,Female,0,Yes,No,54,No,DSL,Month-to-month,69.76,2680.28,1
CUST0679,Female,0,Yes,No,50,Yes,No,Month-to-month,35.48,3604.0,1
CUST0680,Female,1,Yes,No,35,Yes,DSL,Month-to-month,38.29,4573.9,1
CUST0681,Male,0,No,Yes,25,Yes,Fiber optic,Two year,56.5,3496.0,0
CUST0682,Male,0,Yes,Yes,28,Yes,Fiber optic,Month-to-month,63.24,3330.48,1
CUST0683,Female,1,No,No,15,Yes,Fiber optic,Month-to-month,82.32,5867.13,1
CUST0684,Male,0,No,No,4,Yes,DSL,Month-to-month,27.44,5493.29,1
CUST0685,Female,1,No,Yes,27,Yes,No,Month-to-month,70.37,6669.5,1
CUST0686,Female,0,Yes,Yes,26,Yes,Fiber optic,Month-to-month,38.26,2014.67,1
CUST0687,Male,0,No,Yes,19,Yes,Fiber optic,Month-to-month,77.4,4884.04,1
CUST0688,Male,0,No,Yes,17,Yes,DSL,Month-to-month,83.74,4689.85,1
CUST0689,Female,0,No,No,43,Yes,Fiber optic,Month-to-month,75.67,2970.51,1
CUST0690,Female,0,No,Yes,41,Yes,Fiber optic,Month-to-month,93.83,3898.74,1
CUST0691,Female,0,No,Yes,42,Yes,DSL,Month-to-month,53.56,2523.98,1
CUST0692,Male,0,Yes,Yes,50,Yes,DSL,Two year,96.51,1151.92,0
CUST0693,Female,0,No,No,40,Yes,Fiber optic,Month-to-month,63.28,1726.13,1
CUST0694,Female,0,No,No,39,Yes,DSL,Month-to-month,68.42,862.0,1
CUST0695,Female,1,Yes,Yes,23,Yes,DSL,Month-to-month,84.81,5470.9,1
CUST0696,Male,1,No,Yes,52,Yes,Fiber optic,Month-to-month,21.84,5292.6,1
CUST0697,Female,1,Yes,Yes,47,Yes,Fiber optic,One year,85.4,7605.84,0
CUST0698,Female,0,No,No,63,Yes,DSL,Month-to-month,81.86,5842.83,1
CUST0699,Male,0,Yes,No,69,Yes,Fiber optic,One year,50.98,435.33,0
CUST0700,Female,0,Yes,No,43,Yes,DSL,Month-to-month,28.58,7076.28,1
CUST0701,Female,0,No,Yes,48,Yes,DSL,Month-to-month,29.09,6904.15,1
CUST0702,Male,0,No,No,34,Yes,DSL,One year,112.32,3557.7,0
CUST0703,Female,0,No,Yes,40,Yes,Fiber optic,Month-to-month,88.93,4695.19,1
CUST0704,Male,0,Yes,Yes,61,No,DSL,Month-to-month,32.71,7809.11,1
CUST0705,Male,0,Yes,Yes,50,Yes,DSL,Month-to-month,55.67,4267.79,1
CUST0706,Female,0,Yes,No,67,Yes,Fiber optic,One year,79.25,7244.47,0
CUST0707,Female,0,No,Yes,62,Yes,Fiber optic,Month-to-month,103.56,682.65,1
CUST0708,Female,0,Yes,No,58,Yes,DSL,Two year,24.37,1544.59,0
CUST0709,Female,1,Yes,No,33,Yes,Fiber optic,Month-to-month,43.66,3537.22,1
CUST0710,Male,0,No,Yes,16,Yes,DSL,Two year,108.97,4686.36,0
CUST0711,Female,0,Yes,Yes,48,Yes,Fiber optic,Month-to-month,20.92,6533.5,1
CUST0712,Male,0,Yes,No,10,Yes,Fiber optic,One year,40.14,7906.33,0
CUST0713,Female,0,No,Yes,38,Yes,Fiber optic,Month-to-month,115.9,3123.03,1
CUST0714,Female,0,Yes,No,19,Yes,DSL,Two year,81.34,398.38,0
CUST0715,Female,0,No,Yes,36,Yes,DSL,Month-to-month,46.17,6413.35,1
CUST0716,Male,0,No,No,59,Yes,DSL,Month-to-month,26.7,4842.96,1
CUST0717,Female,0,No,No,63,No,DSL,Month-to-month,22.82,1604.37,1
CUST0718,Female,0,No,No,46,Yes,DSL,Month-to-month,44.47,3968.73,1
CUST0719,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,108.15,5943.64,1
CUST0720,Female,1,Yes,Yes,65,Yes,No,Two year,61.59,6167.89,0
CUST0721,Male,0,Yes,Yes,8,Yes,No,Two year,92.03,4006.95,0
CUST0722,Female,0,No,No,51,Yes,Fiber optic,Month-to-month,111.83,2455.61,1
CUST0723,Male,1,No,No,6,Yes,Fiber optic,Two year,60.8,7790.47,0
CUST0724,Male,0,Yes,Yes,39,Yes,Fiber optic,Month-to-month,39.13,5313.63,1
CUST0725,Male,0,No,Yes,60,Yes,DSL,Month-to-month,71.71,3277.74,1
CUST0726,Male,0,No,Yes,28,Yes,Fiber optic,One year,110.81,2258.1,0
CUST0727,Male,0,No,Yes,54,No,Fiber optic,One year,100.44,5854.2,0
CUST0728,Male,1,Yes,Yes,37,Yes,Fiber optic,Two year,26.58,1952.62,0
CUST0729,Female,0,Yes,Yes,9,Yes,Fiber optic,Month-to-month,89.26,1390.25,1
CUST0730,Male,1,No,No,56,Yes,DSL,One year,77.19,4248.07,0
CUST0731,Male,0,No,Yes,59,Yes,DSL,Month-to-month,110.75,2334.1,1
CUST0732,Male,0,Yes,Yes,2,Yes,No,Month-to-month,32.25,5038.66,1
CUST0733,Female,0,Yes,No,61,Yes,DSL,Month-to-month,73.4,961.15,1
CUST0734,Female,0,No,Yes,58,No,Fiber optic,Two year,107.95,5246.43,0
CUST0735,Male,0,No,Yes,60,Yes,No,One year,61.0,2280.71,0
CUST0736,Female,1,Yes,Yes,40,Yes,Fiber optic,One year,68.2,21.94,0
CUST0737,Male,0,Yes,Yes,36,Yes,Fiber optic,Month-to-month,27.05,1032.95,1
CUST0738,Male,1,Yes,Yes,37,No,DSL,Month-to-month,47.81,7470.25,1
CUST0739,Female,0,No,No,18,Yes,DSL,Month-to-month,52.45,6941.49,1
CUST0740,Male,1,Yes,Yes,63,Yes,Fiber optic,Month-to-month,114.51,1884.2,1
CUST0741,Female,0,No,No,22,Yes,Fiber optic,Month-to-month,48.27,6231.41,1
CUST0742,Female,0,Yes,No,11,Yes,Fiber optic,One year,66.09,4876.4,0
CUST0743,Male,0,Yes,Yes,58,Yes,DSL,Month-to-month,87.13,7767.82,1
CUST0744,Male,0,Yes,No,57,Yes,DSL,Month-to-month,36.22,3001.37,1
CUST0745,Female,0,Yes,Yes,4,Yes,No,Month-to-month,68.64,5458.06,1
CUST0746,Male,0,No,No,7,Yes,DSL,Month-to-month,93.85,527.02,1
CUST0747,Male,0,No,No,61,Yes,Fiber optic,Month-to-month,106.69,3182.05,1
CUST0748,Male,1,Yes,Yes,54,Yes,DSL,Two year,82.63,7711.26,0
CUST0749,Female,0,No,Yes,68,Yes,Fiber optic,One year,86.91,4321.07,0
CUST0750,Female,0,Yes,Yes,1,Yes,No,One year,32.63,2317.28,0
CUST0751,Male,0,Yes,Yes,55,Yes,Fiber optic,Month-to-month,114.58,979.76,1
CUST0752,Female,0,Yes,Yes,3,Yes,DSL,Month-to-month,33.26,5634.16,1
CUST0753,Female,0,Yes,No,38,Yes,Fiber optic,Month-to-month,97.47,5165.95,1
CUST0754,Female,0,No,No,1,Yes,Fiber optic,Two year,46.48,3004.03,0
CUST0755,Female,0,Yes,No,38,No,Fiber optic,One year,113.36,7608.51,0
CUST0756,Female,0,Yes,No,29,Yes,Fiber optic,Month-to-month,92.0,197.18,1
CUST0757,Male,0,No,No,5,Yes,Fiber optic,Month-to-month,95.38,2443.72,1
CUST0758,Male,0,Yes,No,21,Yes,Fiber optic,Month-to-month,41.91,7370.13,1
CUST0759,Male,0,Yes,No,71,Yes,Fiber optic,One year,64.3,2581.06,0
CUST0760,Female,0,Yes,Yes,67,Yes,DSL,Two year,81.78,2032.98,0
CUST0761,Female,0,No,Yes,47,Yes,DSL,Month-to-month,97.0,4283.08,1
CUST0762,Male,0,Yes,No,35,Yes,DSL,Month-to-month,30.4,6593.94,1
CUST0763,Female,0,No,No,68,Yes,No,Month-to-month,116.24,843.11,1
CUST0764,Male,0,Yes,Yes,69,Yes,Fiber optic,Month-to-month,109.02,7545.31,1
CUST0765,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,47.03,6364.68,1
CUST0766,Male,0,No,Yes,68,Yes,DSL,Month-to-month,102.28,1466.38,1
CUST0767,Female,0,Yes,Yes,12,Yes,DSL,One year,71.83,5701.82,0
CUST0768,Female,0,Yes,No,60,Yes,Fiber optic,One year,66.18,3091.97,0
CUST0769,Male,0,No,Yes,27,No,Fiber optic,Month-to-month,51.44,3230.31,1
CUST0770,Male,0,No,No,56,Yes,DSL,One year,78.1,6270.65,0
CUST0771,Male,1,No,No,23,Yes,Fiber optic,Month-to-month,92.99,7703.02,1
CUST0772,Male,0,No,No,25,Yes,DSL,Month-to-month,61.09,1030.71,1
CUST0773,Female,0,No,Yes,21,Yes,DSL,Month-to-month,82.92,3376.63,1
CUST0774,Female,0,Yes,Yes,61,Yes,Fiber optic,Month-to-month,89.93,3857.91,1
CUST0775,Male,0,No,No,63,Yes,DSL,Month-to-month,91.11,3022.97,1
CUST0776,Male,0,Yes,No,52,Yes,No,Month-to-month,25.2,2918.25,1
CUST0777,Female,1,Yes,No,25,Yes,DSL,Month-to-month,105.97,437.1,1
CUST0778,Female,0,Yes,Yes,55,Yes,DSL,Two year,65.83,5490.6,0
CUST0779,Male,0,No,No,46,Yes,DSL,Month-to-month,46.24,3500.99,1
CUST0780,Male,0,No,Yes,32,Yes,Fiber optic,Month-to-month,44.18,1574.45,1
CUST0781,Male,0,Yes,No,55,Yes,Fiber optic,Month-to-month,68.3,6531.95,1
CUST0782,Female,0,No,No,5,No,Fiber optic,One year,108.68,6424.43,0
CUST0783,Female,0,No,No,36,Yes,DSL,Month-to-month,57.83,3901.41,1
CUST0784,Female,0,No,Yes,49,Yes,DSL,One year,94.97,2401.64,0
CUST0785,Male,0,No,Yes,58,Yes,Fiber optic,Month-to-month,29.68,5111.98,1
CUST0786,Male,0,Yes,No,39,No,Fiber optic,Month-to-month,67.61,2319.45,1
CUST0787,Female,0,Yes,Yes,61,Yes,Fiber optic,Month-to-month,119.17,1903.34,1
CUST0788,Female,0,No,No,9,Yes,DSL,Month-to-month,97.04,5849.51,1
CUST0789,Male,0,Yes,Yes,6,Yes,Fiber optic,Month-to-month,41.05,341.8,1
CUST0790,Female,0,No,Yes,35,Yes,No,Month-to-month,70.14,776.25,1
CUST0791,Female,0,No,Yes,39,Yes,DSL,Month-to-month,43.36,74.17,1
CUST0792,Male,0,Yes,No,22,Yes,Fiber optic,Month-to-month,60.96,1240.49,1
CUST0793,Female,0,Yes,Yes,41,Yes,DSL,Month-to-month,98.01,570.54,1
CUST0794,Male,0,Yes,Yes,5,Yes,No,Two year,97.12,7966.5,0
CUST0795,Male,0,No,No,42,Yes,Fiber optic,Month-to-month,42.81,2324.7,1
CUST0796,Male,0,Yes,No,67,Yes,No,One year,112.22,1211.16,0
CUST0797,Male,0,No,No,30,Yes,Fiber optic,One year,79.26,1943.15,0
CUST0798,Male,0,Yes,No,57,Yes,DSL,Month-to-month,57.99,7490.28,1
CUST0799,Male,0,Yes,Yes,29,Yes,No,Month-to-month,70.19,4170.88,1
CUST0800,Male,0,No,Yes,37,Yes,DSL,Month-to-month,80.51,2931.25,1
CUST0801,Female,1,No,Yes,13,Yes,DSL,One year,75.99,6989.66,0
CUST0802,Male,0,No,Yes,32,Yes,Fiber optic,One year,68.64,3172.02,0
CUST0803,Male,0,No,Yes,46,Yes,Fiber optic,One year,70.49,2693.37,0
CUST0804,Female,0,No,No,23,Yes,No,Two year,37.64,1674.11,0
CUST0805,Female,1,No,Yes,45,Yes,DSL,One year,101.27,3034.82,0
CUST0806,Female,0,No,Yes,17,Yes,Fiber optic,Month-to-month,74.18,2547.14,1
CUST0807,Male,0,No,Yes,66,Yes,Fiber optic,Month-to-month,33.11,5424.89,1
CUST0808,Female,0,Yes,No,6,Yes,DSL,One year,96.62,2330.87,0
CUST0809,Male,0,No,No,18,Yes,DSL,Month-to-month,113.24,4626.05,1
CUST0810,Male,0,No,Yes,22,Yes,DSL,Month-to-month,114.73,545.82,1
CUST0811,Male,1,Yes,No,33,Yes,DSL,One year,56.9,1546.49,0
CUST0812,Male,0,No,No,30,Yes,No,Month-to-month,33.55,3271.09,1
CUST0813,Female,0,Yes,No,32,Yes,Fiber optic,Two year,71.84,7496.86,0
CUST0814,Female,0,Yes,No,42,No,Fiber optic,One year,31.26,3030.47,0
CUST0815,Male,0,No,No,10,Yes,No,Month-to-month,113.4,5319.31,1
CUST0816,Male,0,Yes,No,36,Yes,DSL,Two year,38.36,2055.6,0
CUST0817,Male,0,No,No,34,Yes,Fiber optic,Month-to-month,45.28,1033.73,1
CUST0818,Female,0,Yes,Yes,28,Yes,Fiber optic,Month-to-month,60.66,487.12,1
CUST0819,Male,0,Yes,Yes,11,Yes,Fiber optic,Month-to-month,58.32,2457.2,1
CUST0820,Male,0,Yes,No,39,Yes,DSL,Month-to-month,99.47,1278.13,1
CUST0821,Female,0,No,Yes,47,Yes,No,Month-to-month,65.63,1408.6,1
CUST0822,Female,1,No,Yes,19,Yes,DSL,Month-to-month,37.08,6090.86,1
CUST0823,Male,0,Yes,No,15,Yes,DSL,Month-to-month,46.72,146.39,1
CUST0824,Female,1,Yes,Yes,28,Yes,Fiber optic,Month-to-month,70.91,4471.32,1
CUST0825,Female,0,No,No,24,Yes,DSL,One year,34.75,3048.1,0
CUST0826,Male,0,No,No,9,Yes,Fiber optic,One year,81.17,4062.27,0
CUST0827,Female,0,Yes,No,47,Yes,Fiber optic,Month-to-month,76.57,4511.39,1
CUST0828,Male,0,Yes,Yes,33,Yes,Fiber optic,Month-to-month,91.47,2520.67,1
CUST0829,Female,0,No,Yes,62,Yes,DSL,Month-to-month,113.77,2374.97,1
CUST0830,Male,0,No,Yes,19,Yes,DSL,Month-to-month,111.23,5872.55,1
CUST0831,Male,0,No,Yes,67,Yes,DSL,One year,114.61,6972.79,0
CUST0832,Male,0,No,No,40,Yes,Fiber optic,One year,44.47,1556.8,0
CUST0833,Female,1,No,No,47,Yes,DSL,Month-to-month,33.16,799.0,1
CUST0834,Male,1,Yes,Yes,65,Yes,DSL,Month-to-month,50.23,7184.41,1
CUST0835,Female,0,No,No,29,Yes,DSL,Month-to-month,109.51,2812.17,1
CUST0836,Male,0,Yes,No,50,Yes,DSL,One year,117.21,4419.51,0
CUST0837,Male,0,No,Yes,13,Yes,Fiber optic,Month-to-month,105.93,2889.15,1
CUST0838,Female,0,Yes,No,1,Yes,Fiber optic,Two year,31.0,1023.9,0
CUST0839,Male,0,No,Yes,34,Yes,DSL,One year,114.74,4722.87,0
CUST0840,Male,0,No,No,48,Yes,Fiber optic,Month-to-month,62.34,4210.62,1
CUST0841,Female,0,Yes,Yes,48,Yes,Fiber optic,Month-to-month,20.93,1639.89,1
CUST0842,Male,1,Yes,No,49,Yes,Fiber optic,Two year,64.24,3625.91,0
CUST0843,Male,0,No,No,64,Yes,Fiber optic,Month-to-month,24.61,6379.64,1
CUST0844,Male,0,No,Yes,61,No,Fiber optic,Month-to-month,74.39,4731.6,1
CUST0845,Male,0,No,Yes,29,Yes,Fiber optic,Month-to-month,53.86,793.4,1
CUST0846,Female,0,No,Yes,39,Yes,DSL,One year,67.34,4393.21,0
CUST0847,Female,0,No,Yes,26,Yes,Fiber optic,One year,81.32,5627.85,0
CUST0848,Male,1,Yes,No,17,Yes,Fiber optic,One year,106.88,6345.77,0
CUST0849,Female,0,Yes,No,71,Yes,DSL,Two year,86.19,5040.36,0
CUST0850,Male,1,No,Yes,13,Yes,DSL,Two year,63.4,1238.21,0
CUST0851,Female,0,Yes,No,69,Yes,No,Two year,101.94,5687.18,0
CUST0852,Male,0,Yes,Yes,26,Yes,Fiber optic,Month-to-month,110.56,5425.19,1
CUST0853,Male,0,Yes,Yes,49,Yes,Fiber optic,Month-to-month,31.98,214.93,1
CUST0854,Male,0,No,No,67,Yes,No,One year,73.19,3305.75,0
CUST0855,Male,1,Yes,No,7,Yes,Fiber optic,One year,48.45,2676.94,0
CUST0856,Male,1,No,Yes,58,No,Fiber optic,One year,24.71,5361.91,0
CUST0857,Male,0,Yes,Yes,49,Yes,Fiber optic,Month-to-month,86.85,1744.76,1
CUST0858,Female,0,No,Yes,53,Yes,Fiber optic,One year,106.28,4735.16,0
CUST0859,Male,0,Yes,No,65,Yes,Fiber optic,One year,36.29,7307.38,0
CUST0860,Female,1,No,No,62,No,Fiber optic,Month-to-month,101.24,6386.46,1
CUST0861,Male,0,No,No,17,Yes,DSL,Month-to-month,105.34,7373.23,1
CUST0862,Female,0,Yes,No,43,Yes,No,Month-to-month,111.43,7828.48,1
CUST0863,Female,0,No,Yes,25,Yes,Fiber optic,Month-to-month,46.53,105.15,1
CUST0864,Female,0,No,Yes,3,Yes,DSL,Month-to-month,110.4,4989.48,1
CUST0865,Male,0,No,Yes,29,Yes,Fiber optic,Month-to-month,52.07,3314.46,1
CUST0866,Male,0,No,Yes,32,Yes,Fiber optic,Month-to-month,75.23,6881.64,1
CUST0867,Female,1,No,Yes,26,No,DSL,One year,25.05,2029.48,0
CUST0868,Male,0,No,Yes,16,Yes,Fiber optic,One year,24.39,7848.62,0
CUST0869,Female,0,No,No,25,Yes,Fiber optic,One year,92.04,4917.39,0
CUST0870,Male,1,No,No,54,Yes,Fiber optic,Month-to-month,64.45,6352.43,1
CUST0871,Female,0,Yes,Yes,28,Yes,DSL,Month-to-month,45.63,703.08,1
CUST0872,Female,1,Yes,Yes,56,Yes,Fiber optic,Two year,39.04,1483.99,0
CUST0873,Male,0,No,No,65,Yes,Fiber optic,Month-to-month,87.0,6072.06,1
CUST0874,Female,0,No,No,41,Yes,DSL,Two year,20.04,195.45,0
CUST0875,Male,1,Yes,No,51,Yes,No,One year,100.59,6538.69,0
CUST0876,Female,0,Yes,No,71,Yes,Fiber optic,Month-to-month,27.92,131.31,1
CUST0877,Female,0,Yes,Yes,29,Yes,DSL,Two year,39.15,5263.81,0
CUST0878,Male,0,No,Yes,19,Yes,Fiber optic,Month-to-month,58.62,2933.45,1
CUST0879,Male,0,Yes,Yes,66,Yes,Fiber optic,Month-to-month,68.49,4899.73,1
CUST0880,Male,0,No,Yes,41,No,DSL,One year,55.5,5574.33,0
CUST0881,Female,0,No,Yes,45,Yes,DSL,Month-to-month,52.07,2752.95,1
CUST0882,Male,1,Yes,No,15,No,DSL,Two year,116.39,881.54,0
CUST0883,Female,0,No,Yes,3,Yes,DSL,Month-to-month,84.16,575.77,1
CUST0884,Female,0,No,No,11,Yes,Fiber optic,Month-to-month,22.34,4719.71,1
CUST0885,Male,0,No,Yes,53,Yes,Fiber optic,Month-to-month,63.02,4174.83,1
CUST0886,Male,0,No,Yes,46,Yes,DSL,One year,107.5,5942.76,0
CUST0887,Female,0,Yes,Yes,30,Yes,DSL,Month-to-month,50.15,4087.69,1
CUST0888,Female,1,Yes,Yes,57,Yes,DSL,Month-to-month,29.46,3391.12,1
CUST0889,Male,0,No,Yes,18,Yes,No,One year,95.84,3196.74,0
CUST0890,Male,0,No,No,51,Yes,DSL,Month-to-month,80.6,231.05,1
CUST0891,Male,0,Yes,No,48,Yes,No,One year,77.03,2697.75,0
CUST0892,Male,0,No,No,66,Yes,Fiber optic,Month-to-month,25.36,7808.64,1
CUST0893,Male,0,Yes,Yes,8,Yes,DSL,One year,34.05,6990.97,0
CUST0894,Female,0,No,Yes,22,Yes,Fiber optic,One year,82.25,2648.44,0
CUST0895,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,40.78,4710.61,1
CUST0896,Female,0,Yes,Yes,57,Yes,Fiber optic,Month-to-month,70.41,6781.43,1
CUST0897,Female,0,Yes,Yes,36,Yes,No,Two year,74.49,3541.37,0
CUST0898,Male,0,Yes,No,57,Yes,DSL,Month-to-month,48.35,163.3,1
CUST0899,Male,0,Yes,Yes,49,Yes,DSL,Two year,114.84,614.59,0
CUST0900,Male,0,No,No,45,Yes,Fiber optic,Month-to-month,104.25,4092.93,1
CUST0901,Female,0,Yes,Yes,66,Yes,DSL,Month-to-month,92.24,7756.13,1
CUST0902,Female,0,No,No,45,Yes,DSL,Month-to-month,27.8,5551.81,1
CUST0903,Male,0,Yes,Yes,20,Yes,DSL,Two year,30.61,585.91,0
CUST0904,Male,0,Yes,Yes,64,No,DSL,Month-to-month,69.28,1531.1,1
CUST0905,Female,0,No,No,67,Yes,Fiber optic,Two year,36.07,6175.16,0
CUST0906,Female,0,Yes,Yes,3,Yes,DSL,Two year,117.83,6734.69,0
CUST0907,Male,0,Yes,Yes,54,Yes,Fiber optic,Month-to-month,35.85,4949.2,1
CUST0908,Male,0,Yes,No,64,Yes,Fiber optic,Month-to-month,68.75,5162.5,1
CUST0909,Female,1,Yes,Yes,40,Yes,Fiber optic,One year,56.41,246.13,0
CUST0910,Male,0,No,No,59,Yes,DSL,Month-to-month,83.94,6631.67,1
CUST0911,Male,0,No,Yes,55,Yes,Fiber optic,One year,32.9,6310.44,0
CUST0912,Male,0,Yes,Yes,62,No,DSL,Month-to-month,63.03,2087.1,1
CUST0913,Female,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,47.47,5675.24,1
CUST0914,Female,0,Yes,Yes,60,Yes,Fiber optic,One year,108.78,1734.54,0
CUST0915,Female,1,No,No,30,Yes,Fiber optic,Month-to-month,24.06,341.83,1
CUST0916,Female,0,No,Yes,2,Yes,Fiber optic,Month-to-month,111.37,1625.07,1
CUST0917,Female,0,No,No,62,Yes,Fiber optic,Month-to-month,103.3,1445.46,1
CUST0918,Female,0,No,Yes,49,Yes,DSL,Month-to-month,49.76,2715.23,1
CUST0919,Female,1,Yes,Yes,9,Yes,Fiber optic,Month-to-month,98.93,3359.23,1
CUST0920,Male,0,Yes,Yes,31,Yes,Fiber optic,One year,23.12,4078.14,0
CUST0921,Male,0,Yes,Yes,61,Yes,DSL,Month-to-month,116.69,3824.5,1
CUST0922,Male,0,No,No,48,No,Fiber optic,Month-to-month,72.66,2179.98,1
CUST0923,Male,0,Yes,No,25,Yes,No,One year,50.33,252.78,0
CUST0924,Male,1,No,No,36,Yes,No,Month-to-month,56.26,4848.71,1
CUST0925,Male,1,No,No,8,No,Fiber optic,Month-to-month,26.64,3178.04,1
CUST0926,Male,0,Yes,Yes,58,Yes,Fiber optic,Two year,118.93,2403.4,0
CUST0927,Female,1,Yes,No,45,Yes,DSL,One year,23.93,6938.19,0
CUST0928,Female,0,Yes,No,62,Yes,No,Month-to-month,85.49,5979.01,1
CUST0929,Male,1,No,Yes,39,Yes,DSL,One year,64.27,6864.97,0
CUST0930,Male,0,No,Yes,58,Yes,Fiber optic,Month-to-month,114.89,3969.96,1
CUST0931,Female,0,Yes,Yes,64,Yes,DSL,One year,44.6,1064.83,0
CUST0932,Male,0,Yes,Yes,44,No,DSL,Month-to-month,73.21,5575.85,1
CUST0933,Male,0,No,No,29,Yes,Fiber optic,Month-to-month,68.24,1664.47,1
CUST0934,Female,0,Yes,No,59,Yes,No,Month-to-month,90.29,3541.01,1
CUST0935,Male,0,No,Yes,71,Yes,DSL,Month-to-month,26.8,538.71,1
CUST0936,Female,0,No,Yes,9,No,Fiber optic,Month-to-month,39.38,6605.96,1
CUST0937,Male,0,Yes,Yes,6,Yes,DSL,Two year,41.46,1025.01,0
